Farmers MarketID,MarketName,Website,Facebook,Twitter,Youtube,OtherMedia,street,city,County,State,zip,Season1Date,Season1Time,Season2Date,Season2Time,Season3Date,Season3Time,Season4Date,Season4Time,x,y,Location,Credit,WIC,WICcash,SFarmers MarketNP,SNAP,Organic,Bakedgoods,Cheese,Crafts,Flowers,Eggs,Seafood,Herbs,Vegetables,Honey,Jams,Maple,Meat,Nursery,Nuts,Plants,Poultry,Prepared,Soap,Trees,Wine,Coffee,Beans,Fruits,Grains,Juices,Mushrooms,PetFood,Tofu,WildHarvested,updateTime
1000024,El Segundo Plaza Farmers Market,http://www.farmernet.com,,,,,Grand & Eucalyptus,Los Angeles,Los Angeles,California,90045,,,,,,,,,-118.4050,33.9208,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
1000224,Topanga Canyon Farmers Market,,,,,,120 S. Topanga Canyon Blvd,Topanga,Los Angeles,California,90290,,,,,,,,,-118.6050,34.0906,Private business parking lot,N,N,N,N,N,Y,N,N,N,Y,N,N,Y,Y,Y,Y,N,Y,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,6/17/2013
1000369,Carson Farmers Market,http://www.farmernet.com,,,,,Carson St. & Bonita St.,Carson,Los Angeles,California,90810,,,,,,,,,-118.2590,33.8316,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
1000574,The BLVD Farmers Market,http://www.cityoflancasterca.org/farmersmarket,,,,,706 W. Lancaster Blvd.,Lancaster,Los Angeles,California,93534,05/02/2013 to 10/31/2013,Thu: 4:00 PM-9:00 PM;,11/07/2013 to 04/24/2014,Thu: 12:00 PM-5:00 PM;,,,,,-118.1422,34.6978,Closed-off public street,N,N,N,N,N,-,Y,N,Y,N,N,N,N,Y,Y,Y,N,N,N,N,N,N,Y,N,N,N,N,N,Y,N,N,N,N,N,N,6/12/2013
1000843,Burbank Farmers Market,http://egis3.lacounty.gov/lms/?p=60968,https://www.facebook.com/burbankfarmersmarket,,,,"150 N. Third Street Burbank, CA 91502",Burbank,Los Angeles,California,91502,01/01/2014 to 12/31/2014,Sat: 8:00 AM-12:30 PM;,,,,,,,-118.3080,34.1828,Local government building grounds,Y,Y,N,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,N,Y,N,Y,Y,N,Y,Y,Y,N,N,N,Y,N,N,N,N,N,N,4/9/2015
1001023,Lawndale Farmers Market,http://www.lawndalechamber.org,,,,,14717 Burin Ave.,Lawndale,Los Angeles,California,90260,01/01/2014 to 11/26/2014,Wed: 2:00 PM-7:00 PM;,,,,,,,-118.3540,33.8982,Local government building grounds,N,N,Y,Y,Y,Y,Y,N,Y,N,N,N,N,Y,Y,N,N,N,N,Y,N,N,Y,N,N,N,N,N,Y,N,Y,N,N,N,N,4/2/2014
1001269,L.A. Silverlake Farmers Market,http://www.farmernet.com,,,,,9700 Sunset Blvd.,Los Angeles,Los Angeles,California,90029,,,,,,,,,-118.2820,34.0943,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
1001352,Glendora Farmers Market,http://www.gfma.org,,,,,Glendora Ave. & Foothill Blvd.,Glendora,Los Angeles,California,91741,,,,,,,,,-117.8650,34.1352,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
1001460,Beverly Hills Farmers Market,http://www.beverlyhills.org/farmersmarket,https://www.facebook.com/BHFarmersMarket,,,,9300 Civic Center Drive,Beverly Hills,Los Angeles,California,90210,01/01/2013 to 12/31/2013,Sun: 9:00 AM-1:00 PM;,,,,,,,-118.3989,34.0743,Closed-off public street,Y,Y,N,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,N,Y,N,Y,N,Y,Y,N,N,N,4/15/2015
1001461,South Pasadena Farmers Market,http://www.southpasadenafarmersmarket.org,https://www.facebook.com/pages/South-Pasadena-Farmers-Market/130261473671096,,,,Meridan Ave. and El Centro Street,South Pasadena,Los Angeles,California,91030,03/14/2013 to 11/07/2013,Thu: 4:00 PM-8:00 PM;,11/14/2013 to 03/13/2014,Thu: 4:00 PM-7:00 PM;,,,,,-118.1573,34.1147,Closed-off public street,Y,Y,N,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,N,Y,N,Y,N,Y,Y,Y,Y,N,N,Y,Y,N,Y,Y,N,N,N,3/31/2014
1001500,Covina Farmers Market,,,,,,School St. and Citrus Ave.,Covina,LOS ANGELES,California,,,,,,,,,,-117.8900,34.0893,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2011
1001537,Malibu Farmers Market,http://www.malibufarmersmarket.net,,,,,23525 Civic Center Way,Malibu,Los Angeles,California,90265,"Sundays, 10:00am to 3:00pm. ",,,,,,,,-118.6912,34.0347, between Webb Way & Pacific Coast Hwy,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/15/2015
1001858,Norwalk Farmers Market,http://www.farmernet.com,,,,,Alondra & Pioneer,Norwalk,Los Angeles,California,90650,,,,,,,,,-118.0820,33.8877,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
1001877,Westchester Farmers Market,http://www.farmernet.com,,,,,Westchester Park,Westchester,Los Angeles,California,90045,,,,,,,,,-118.3940,33.9586,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
1001880,Hollywood Media Farmers Market,http://www.farmernet.com,,,,,1100 Block of Cole Ave.,Hollister,Los Angeles,California,95023,,,,,,,,,-121.6070,36.7105,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
1001944,Santa Monica Farmers Market,http://www.farmersmarket.santamonica.org,,,,,Santa Monica Airport,Santa Monica,Los Angeles,California,90401,,,,,,,,,-118.4470,34.0172,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
1002082,L.A. Central Avenue Farmers Market,http://www.farmernet.com,,,,,43rd St. & Central Ave.,Hollywood,Los Angeles,California,90028,,,,,,,,,-121.4480,38.5706,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
1002350,Playa Vista Farmers Market,http://www.playavistaFM.com,www.facebook.com/playavistaFM,https://twitter.com/playavistaFM,,,6500 Seabluff Drive,Playa Vista,Los Angeles,California,90094,01/01/2013 to 06/03/2013,Sat: 9:00 AM-2:00 PM;,06/05/2013 to 10/31/2013,Wed: 4:00 PM-8:00 PM;Sat: 9:00 AM-2:00 PM;,11/02/2013 to 12/31/2013,Sat: 9:00 AM-2:00 PM;,,,-118.4219,33.9726,Private business parking lot,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,N,N,Y,Y,Y,N,Y,N,N,N,Y,N,N,N,N,N,N,6/24/2013
1002376,Montrose Harvest Market Farmers Market,http://www.farmernet.com,,,,,Honolulu & Ocean Avenue,Santa Barbara,Los Angeles,California,93101,,,,,,,,,-119.7130,34.4222,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
1002463,Woodland Hills Farmers Market,http://www.farmernet.com,,,,,6200 Block of Topanga Blvd.,Calabasas,Los Angeles,California,91303,,,,,,,,,-118.6050,34.2086,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
1002541,Kaiser Medical Center Panorama City FM,http://www.sfma.net,,,,,13652 Cantara Street,Panorama City,Los Angeles,California,91402,January to December,Wed:9:00 AM - 1:30 PM;,,,,,,,-118.4301,34.2207,Healthcare Institution,N,Y,N,Y,Y,Y,Y,N,N,Y,N,N,Y,Y,Y,Y,N,N,Y,Y,Y,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,4/25/2012
1002890,Wellington Square Farmers Market,http://www.wellingtonsquarefarmersmarket.com,https://www.facebook.com/wellingtonsquarefarmersmarket,https://twitter.com/wsfarmersmarket,,,4394 W Washington Blvd.,Los Angeles,Los Angeles,California,90016,01/01/2014 to 12/28/2014,Sun: 9:00 AM-1:00 PM;,,,,,,,-118.3348,34.0398,"Faith-based institution (e.g., church, mosque, synagogue, temple)",Y,Y,N,N,Y,Y,Y,N,Y,N,Y,N,Y,Y,Y,Y,N,N,N,Y,N,Y,Y,N,N,N,Y,N,Y,N,N,N,N,N,N,3/13/2014
1003123,Santa Monica Farmers Market - Sunday Main Street,http://www.farmersmarket.smgov.net,https://www.facebook.com/SantaMonicaFarmersMarkets,https://twitter.com/smfms,,www.instagram.com/smfms,2640 Main Street,Santa Monica,Los Angeles,California,90405,01/01/2014 to 12/31/2014,Sun: 9:30 AM-1:00 PM;,,,,,,,-118.4833,34.0023,Private business parking lot,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,N,N,Y,Y,Y,N,Y,N,N,N,N,3/18/2014
1003144,Lynwood Farmers Market,http://www.farmernet.com,,,,,Martin Luther King & Cesar Chavez Lane,Compton,Los Angeles,California,90221,,,,,,,,,-121.9720,37.2480,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
1003200,North Hollywood Valley Farmers Market,,,,,,Bellingham & Victory Blvd.,Sherman Oakes,Los Angeles,California,91423,,,,,,,,,-118.3990,34.1864,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
1003416,Jack New's Farmers Market,,,,,,1920 S Brea Canyon Cut Off,Walnut,LOS ANGELES,California,,,,,,,,,,-117.8670,33.9835,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2011
1003441,L.A. Wilshire Center Farmers Market,http://www.cFarmers Market.com,,,,,Mariposa & Wilshire,Tarzana,Los Angeles,California,91356,,,,,,,,,-119.0160,36.0678,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
1003444,La Canada Flintridge Farmers Market,http://www.farmernet.com,,,,,Beulah Dr. & Foothill Ave.,La Canada Flintridge,Los Angeles,California,91011,,,,,,,,,-118.1980,34.2035,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
1003445,Tarana Farmers Market,http://www.farmernet.com,,,,,19130 Ventura Blvd.,Tarzana,Los Angeles,California,91356,,,,,,,,,-118.5490,34.1726,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
1003446,L.A. Melrose Place Farmers Market,,,,,,Melrose Place & Croft,Los Angeles,Los Angeles,California,90029,,,,,,,,,-118.3740,34.0841,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
1003447,L.A. Larchmont Village Farmers Market,,,,,,"Larchmont Bldg., Lot #694",Los Angeles,Los Angeles,California,90042,,,,,,,,,-118.3240,34.0834,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
1003448,Pacific Palisades Farmers Market,,,,,,Swarthmore & Sunset Streets,Pacific Palisades,Los Angeles,California,,,,,,,,,,-118.5350,34.0533,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
1003449,Calabasas Old Town Farmers Market,,,,,,Calabasas & Mulholland Dr.,Calabasas,Los Angeles,California,91303,,,,,,,,,-118.6360,34.1587,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/24/2013
1003673,Kaiser South Bay Farmers Market,http://www.lacienegafarmersmarket.com,https://www.facebook.com/kaisersouthbayfarmersmarket?ref=hl,https://twitter.com/MNPFarmersMkt,,,25825 S. Vermont Avenue,Harbor City,Los Angeles,California,90710,01/01/2014 to 12/01/2014,Wed: 10:00 AM-3:00 PM;,,,,,,,-118.2937,33.7901,Healthcare Institution,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,N,Y,Y,Y,Y,N,N,N,Y,N,N,Y,N,N,N,N,N,Y,N,Y,N,N,N,N,4/1/2014
1003705,Huntington Park Farmers Market,http://www.goodveg.org,https://www.facebook.com/harborareafarmersmarkets,,,,3401 East Florence Avenue,Huntington Park,Los Angeles,California,90255,01/01/2014 to 12/31/2014,Wed: 9:30 AM-1:30 PM;,,,,,,,-118.2048,33.9730,Local government building grounds,Y,Y,Y,Y,Y,Y,Y,N,N,N,Y,N,Y,Y,Y,Y,N,N,N,Y,Y,N,Y,N,Y,N,N,N,Y,N,Y,Y,N,N,N,5/12/2014
1003707,South Gate Farmers Market,http://www.goodveg.org,https://www.facebook.com/harborareafarmersmarkets,,,,4855 Tweedy Blvd,South Gate,Los Angeles,California,90280,01/01/2014 to 12/31/2014,Mon: 10:00 AM-3:00 PM;,,,,,,,-118.1847,33.9421,Local government building grounds,Y,Y,Y,Y,Y,Y,Y,N,N,N,Y,N,Y,Y,Y,Y,N,N,N,Y,Y,N,Y,N,Y,N,N,N,Y,N,Y,Y,N,N,N,5/12/2014
1003720,Baldwin Park Farmers Market,http://www.farmernet.com,,,,,Baldwin Park - Cesar Chavez & Ramond,Baldwin Park,Los Angeles,California,91706,,,,,,,,,-117.9650,34.0856,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
1003729,Chatsworth Farmers Market,http://www.farmernet.com,,,,,Devonshire St.,Chatsworth,Los Angeles,California,91311,,,,,,,,,-118.5970,34.2572,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
1004295,Wilmington Farmers Market,,,,,,Avalon and L St.,Wilminton,Los Angeles,California,90744,,,,,,,,,-118.2630,33.7867,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
1004328,Gardena Hollypark Farmers Market,http://www.cafarmersmarkets.org,,,,,13000 Van Ness,Los Angeles,Los Angeles,California,90047,,,,,,,,,-118.3180,33.9310,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
1004329,Gardena Wednesday Farmers Market,http://www.cafarmersmarkets.org,,,,,1670 West 162 at La Salle,Los Angeles,Los Angeles,California,90047,,,,,,,,,-118.3060,33.8841,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
1004896,L.A. Harambee Farmers Market,http://www.farmernet.com,,,,,Crenshaw & Slausan,Los Angeles,Los Angeles,California,90010,,,,,,,,,-118.3310,33.9890,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
1005000,Redondo Beach Farmers Market,http://www.redondo.org/depts/recreation/facilities/farmers_market.asp,,,,,309 Esplanade,Redondo Beach,Los Angeles,California,90277,01/01/2015 to 12/31/2015,Thu: 8:00 AM-1:00 PM;,,,,,,,-118.3895,33.8365,,Y,N,N,N,N,Y,Y,N,N,Y,Y,Y,Y,Y,Y,Y,N,N,N,Y,Y,N,Y,Y,Y,N,Y,N,Y,N,Y,Y,N,N,N,3/27/2015
1005154,L.A. Chinatown Farmers Market,http://www.farmernet.com,,,,,727 North Hill & Alpine,Los Angeles,Los Angeles,California,90012,,,,,,,,,-118.2400,34.0628,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
1005208,Central Ave Farmers Market,http://www.farmernet.com,,,,,4301 Central Ave  at 43rd st,Los angeles  California,Los Angeles,California,90011,January to December,Thu:10:00 am - 4:00 pm;,,,,,,,-118.2560,34.0058,Local government building grounds,N,Y,Y,Y,N,Y,N,N,N,N,N,N,Y,Y,Y,N,N,N,N,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,1/14/2012
1005403,Culver City Farmers Market,http://www.farmernet.com,,,,,Main & Culver,Culver City,Los Angeles,California,90232,,,,,,,,,-118.3960,34.0247,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
1005576,Sierra Madre Farmers Market,,,,,,S. Baldwin St. & Mariposa St.,,Los Angeles,California,,,,,,,,,,-118.0530,34.1609,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2011
1005577,Duarte,,,,,,E. Huntington Dr. & Buena Vista St.,DUARTE,Los Angeles,California,,,,,,,,,,-117.9780,34.1397,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2011
1005578,Kenneth Village,,,,,,1435 W. Kenneth Rd.,GLENDALE,Los Angeles,California,,,,,,,,,,-118.2810,34.1730,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2011
1005965,Studio City Farmers Market,,,,,,Ventura Place And Radford Avenue,Studio City,Los Angeles,California,,,,,,,,,,-118.3930,34.1434,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2011
1006034,Eagle Rock Farmers Market,,,,,,2100 Merton Ave.,Los Angeles,Los Angeles,California,90065,,,,,,,,,-118.2140,34.1391,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
1006035,Diamond Bar Farmers Market,http://www.farmernet.com,,,,,Calvary Chapel Church,Diamond Bar,Los Angeles,California,91765,,,,,,,,,-119.7810,36.8199,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
1006334,West Hollywood Thursday Farmers Market,http://www.cafarmersmarkets.org,,,,,647 North San Vicente Blvd.,West Hollywood,Los Angeles,California,90069,"Monday, 9:00am to 2:00pm. ",,,,,,,,-118.3840,34.0821,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11/1/2010
1006480,Hermosa Beach Farmers Market,http://www.farmernet.com,,,,,Valley Dr. between 8th St. & 10th St.,Hermosa Beach,Los Angeles,California,90254,January to December,Fri:12:00 PM - 4:00 PM;,,,,,,,-118.3952,33.8620,Local government building grounds,Y,N,N,N,N,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,5/15/2012
1006481,"Torrance Farmers Market -Tuesday and saturday- 2200 Crenshaw Blvd Torrance,Ca.90501",,,,,,2200 Crenshaw Blvd,Torrance,Los Angeles,California,90501,January to December,Tue:8:00 AM - 1:00 PM;Sat:8:00 AM - 1:00 PM;,,,,,,,-118.3284,33.8249,Local government building grounds,N,N,N,N,N,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,N,Y,N,N,N,N,N,N,N,N,N,N,4/26/2012
1006657,East Village Long Beach Farmers Market,,,,,,1St Street and Elm St.,LONG BEACH,Los Angeles,California,,,,,,,,,,-118.1880,33.7681,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2011
1006658,Gigis Farmers Market,,,,,,889 American Way,GLENDALE,Los Angeles,California,,,,,,,,,,-118.2110,34.1251,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2011
1006659,Wilshire Earth Day Festival,,,,,,Serrano St. and Wilshire St.,LOS ANGELES,Los Angeles,California,,,,,,,,,,-118.3070,34.0617,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2011
1007322,West Covina Farmers Market,http://westcovinafarmersmarket.org,,,,,195 S. Glendora Ave.,West Covina,Los Angeles,California,91790,01/01/2014 to 12/31/2014,Sat: 8:00 AM-1:00 PM;,,,,,,,-117.9215,34.0706,Closed-off public street,N,N,Y,Y,N,Y,N,N,Y,Y,N,N,N,Y,Y,N,N,N,N,N,Y,N,N,Y,N,N,N,N,Y,N,N,N,N,N,N,5/20/2014
1008271,East Los Angeles Farmers Market,http://www.velasfarmersmarkets.org,,,,,4848 East Civic Center Way,East Los Angeles ,Los Angeles,California,90022,05/01/2015 to 09/30/2015,Wed: 10:00 AM-3:00 PM;,,,,,,,-118.1686,34.0315,,Y,Y,Y,Y,Y,-,Y,N,N,Y,Y,N,Y,Y,Y,N,N,N,N,Y,N,N,Y,N,N,N,N,N,Y,N,N,N,N,N,N,3/25/2015
