Farmers MarketID,MarketName,Website,Facebook,Twitter,Youtube,OtherMedia,street,city,County,State,zip,Season1Date,Season1Time,Season2Date,Season2Time,Season3Date,Season3Time,Season4Date,Season4Time,x,y,Location,Credit,WIC,WICcash,SFarmers MarketNP,SNAP,Organic,Bakedgoods,Cheese,Crafts,Flowers,Eggs,Seafood,Herbs,Vegetables,Honey,Jams,Maple,Meat,Nursery,Nuts,Plants,Poultry,Prepared,Soap,Trees,Wine,Coffee,Beans,Fruits,Grains,Juices,Mushrooms,PetFood,Tofu,WildHarvested,updateTime
1008570,Santa Monica Farmers Market - Saturday Virginia Avenue Park,http://www.smgov.net/Portals/Farmers_Market/,https://www.facebook.com/santamonicafarmersmarkets,https://twitter.com/smfms,,www.instagram.com/smfms,2200 Virginia Avenue,Santa Monica,Los Angeles,California,90404,01/01/2014 to 12/31/2014,Sat: 8:00 AM-1:00 PM;,,,,,,,-118.4677,34.0208,Local government building grounds,Y,Y,N,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,N,Y,N,Y,Y,Y,N,Y,Y,N,N,N,3/18/2014
1008720,Temple City Farmers Market ,http://WWW.PASADENAFARMERSMARKET.ORG,https://www.facebook.com/pages/Temple-City-Farmers-Market/117101011699239,https://twitter.com/TempleCityFarmersMarket,,,9701 Las  Tunas Dr,Temple City,Los Angeles,California,91780,01/01/2014 to 12/31/2014,Sun: 8:00 AM-1:00 PM;,,,,,,,-118.0579,34.1077,Other,Y,Y,N,Y,Y,Y,Y,N,N,Y,Y,N,Y,Y,Y,Y,N,N,N,N,Y,N,Y,N,Y,N,N,N,Y,N,Y,N,N,N,N,3/14/2014
1008975,Kaiser Medical Center Woodland Hills,,,,,,5601 De Soto Avenue,Woodland Hills,Los Angeles,California,91367,01/02/2014 to 12/18/2014,Thu: 10:00 AM-2:30 PM;,,,,,,,-118.5897,34.1709,Healthcare Institution,Y,Y,N,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,N,Y,N,Y,Y,N,Y,N,Y,N,N,Y,Y,N,Y,N,N,N,N,3/31/2014
1009626,San Gabriel Farmers Market (Thursday Summer Evenings),,,,,,300 W. Wells Street,San Gabriel ,Los Angeles,California,91770,04/03/2014 to 09/25/2014,Thu: 4:00 PM-8:00 PM;,,,,,,,-118.1065,34.0847,Other,Y,Y,N,Y,Y,Y,Y,N,N,Y,Y,N,Y,Y,Y,Y,N,N,N,Y,N,N,Y,N,Y,N,N,N,Y,N,Y,Y,N,N,N,3/14/2014
1009778,Los Angeles Medical Center Farmers Market,http://www.seela.org/la-medical-center-farmers-market/,https://www.facebook.com/FarmersMarketLAMC,https://twitter.com/lamcfarmers,,instagram: LAMCfarmersmarket,4800 Hollywood Blvd,Hollywood,Los Angeles,California,90027,01/01/2014 to 12/31/2014,Wed: 12:00 PM-6:00 PM;,,,,,,,-118.2950,34.1016,Other,Y,Y,Y,Y,Y,Y,Y,N,Y,N,Y,N,Y,Y,Y,Y,N,N,N,Y,N,Y,Y,Y,N,N,N,N,Y,N,N,N,N,N,N,4/4/2014
1009998,Altadena Farmers Market,http://www.altadenafarmersmarket.com,https://www.facebook.com/AltadenaFarmersMarket,https://twitter.com/AltadenaFarmers Market,,http://altadenaFarmers Market.tumblr.com,600 W. Palm Street,Altadena,Los Angeles,California,91001,01/08/2014 to 03/05/2014,Wed: 3:00 PM-7:00 PM;,03/12/2014 to 11/05/2014,Wed: 4:00 PM-8:00 PM;,11/12/2014 to 12/31/2014,Wed: 3:00 PM-7:00 PM;,,,-118.1581,34.2004,Local government building grounds,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,N,Y,N,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,N,N,N,4/14/2015
1010019,Echo Park Farmers Market,http://seela.org,https://www.facebook.com/pages/Echo-Park-Farmers-Market/313522200882,,,,Logan St. and Sunset Blvd,Los Angeles ,Los Angeles,California,90026,01/01/2015 to 12/31/2015,Fri: 3:00 PM-7:30 PM;,,,,,,,-118.2586,34.0769,,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,N,Y,Y,Y,Y,N,N,N,Y,N,Y,Y,Y,N,N,Y,Y,Y,Y,Y,Y,N,Y,N,3/24/2015
1010037,Watts Healthy Farmers Market,http://www.seela.org/,https://www.facebook.com/WattsHealthyFarmersMarket?ref=hl,,,,103rd Street and Central,Los Angeles,Los Angeles,California,90002,01/01/2014 to 12/31/2014,Sat: 10:00 AM-2:00 PM;,,,,,,,-118.2524,33.9435,Local government building grounds,N,Y,Y,Y,Y,N,N,N,N,N,Y,N,N,Y,Y,N,N,N,N,Y,N,N,Y,Y,N,N,N,N,Y,N,N,N,N,N,N,4/24/2014
1010147,Cerritos Farmers Market,http://www.goodveg.org,https://www.facebook.com/harborareafarmersmarkets,,,,17870 Park plaza Drive,Cerritos ,Los Angeles,California,90703,,Sat: 8:00 AM-12:00 PM;,,,,,,,-118.0625,33.8693,Local government building grounds,Y,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y,Y,Y,Y,N,N,N,Y,Y,Y,Y,N,Y,N,N,N,Y,N,Y,Y,N,N,N,5/14/2014
1010233,Compton Blue Line Farmers Market ,,,,,,101 E Palmer Street,Compton ,Los Angeles,California,90220,05/29/2014 to 10/30/2014,Thu: 11:00 AM-7:00 PM;,,,,,,,-118.2240,33.8979,Local government building grounds,Y,Y,N,N,Y,Y,Y,N,N,N,N,Y,N,Y,Y,N,N,N,N,Y,N,N,Y,Y,N,N,Y,N,Y,N,Y,N,N,N,N,5/26/2014
1010734,East Hollywood Farmers Market,http://thaicdc.org/ourcommunity/east-hollywood-farmers-market/,https://www.facebook.com/EastHollywoodCertifiedFarmersMarket,@EastHollywoodFM,,,5448 Hollywood Boulevard,Los Angeles,Los Angeles,California,90027,01/01/2014 to 12/31/2014,Thu: 3:30 PM-7:30 PM;,,,,,,,-118.3090,34.1015,,Y,Y,N,Y,Y,N,N,N,N,N,Y,N,N,Y,Y,N,N,N,N,Y,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,11/17/2014
1011132,Canoga Park Farmers Market,http://egis3.lacounty.gov/lms/?p=76070,,,,,7248 Owensmouth Ave,Canoga Park,Los Angeles,California,91303,01/03/2015 to 12/26/2015,Sat: 9:00 AM-1:30 PM;,,,,,,,-118.6014,34.2025,,Y,Y,N,N,N,Y,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,5/7/2015
1011248,Antelope Valley Winery Farmers Market ,http://www.avwinery.com,,,,,42041 20th St. West,Lancaster,Los Angeles,California,93534,05/30/2015 to 11/28/2015,Sat: 9:00 AM-12:00 PM;,,,,,,,-118.1662,34.6470,,Y,N,N,N,N,Y,Y,Y,N,N,Y,N,Y,Y,Y,Y,N,N,N,Y,N,N,N,N,N,Y,Y,N,Y,Y,N,N,N,N,N,6/17/2015
1011298,Old L.A. Farmers Market,http://oldla.org,Highland Park Old L.A. Farmers Market,,,,North Figueroa & Ave. 58,Los Angeles ,Los Angeles,California,90042,01/01/2015 to 12/31/2015,Tue: 3:00 PM-8:00 PM;,,,,,,,-118.1928,34.1106,,Y,Y,N,Y,Y,Y,Y,N,Y,N,Y,N,Y,Y,Y,Y,N,N,N,Y,Y,N,Y,Y,N,N,N,N,Y,N,N,N,N,N,N,7/6/2015
1011300,Lincoln Heights Farmers Market,http://LHBA.org,Lincoln Heights Farmers Market,,,,N. Broadway between Daly St & Workman parking lot,Los Angeles,Los Angeles,California,90031,01/01/2015 to 12/31/2015,Wed: 3:00 PM-7:00 PM;,,,,,,,-118.2152,34.0729,,Y,Y,N,Y,Y,Y,Y,N,Y,Y,Y,N,Y,Y,Y,Y,N,N,N,N,Y,N,Y,Y,N,N,Y,N,Y,N,N,N,N,Y,N,7/6/2015
1011480,Inglewood Farmers Market,http://www.sjli.org/,https://www.facebook.com/inglewoodcertifiedfarmersmarket,https://twitter.com/SJLI_CA,https://www.youtube.com/user/SJLIorg,https://instagram.com/sjli_ca,Market Street and Manchester Blvd.,Inglewood,Los Angeles,California,90302,8/20/2015,Thu: 3:00 PM-7:00 PM;,,,,,,,-118.3520,33.9617,,Y,Y,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,N,Y,N,N,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,N,N,N,7/20/2015
1011757,The WALL Food + Flowers + Farmers Market,http://www.communityevent.org,The WALL Food Flowers,The WALL,,TheWallLA on Instagram,755 Wall Street,Los Angeles,Los Angeles,California,90014,01/01/2016 to 12/31/2016,Sat: 9:00 AM-2:00 PM;,,,,,,,-118.2497,34.0408,,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,N,N,Y,Y,Y,Y,N,N,N,N,Y,N,Y,Y,Y,N,Y,N,Y,N,N,N,Y,N,N,1/21/2016
1011813,Valencia Farmers Market,http://coastalpacificinfo.us,,,,,24201 Valencia Blvd,valencia,Los Angeles,California,91355,02/04/2016 to 10/27/2016,Thu: 4:00 PM-8:00 PM;,,,,,,,-118.5582,34.4159,,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,N,N,N,Y,Y,Y,N,Y,Y,N,N,Y,Y,Y,Y,N,N,N,Y,3/22/2016
1011897,Whittier Host Lions Farmers Market,,,,,,9401 S Painter Ave,South Whittier ,Los Angeles,California,90605,1/30/2016,Sat: 8:00 AM-1:00 PM;,,,,,,,-118.0443,33.9532,,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,N,Y,Y,N,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,N,N,Y,4/27/2016
,Acton Farmers Market,http://egis3.lacounty.gov/lms/?p=76096,,,,,3801 Sierra Way,Acton,Los Angeles,California,93510,"Tuesday, May - Oct, 4:00 pm - 7:30 pm",,,,,,,,-118.2004,34.4927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/10/2015
,Adams - Vermont Farmers Market,http://egis3.lacounty.gov/lms/?p=71472,,,,,1432 W Adams Blvd,Los Angeles,Los Angeles,California,90007,"Wednesday, 2:00pm to 6:00pm. ",,,,,,,,-118.2926,34.0326,St. Agnes Catholic Church,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/14/2015
,Agoura Hills Farmers Market,http://egis3.lacounty.gov/lms/?p=76059,,,,,5835 Kanan Rd,Agoura Hills,Los Angeles,California,91310,"Sunday, 9:00 am - 2:00 pm",,,,,,,,-118.7572,34.1569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/9/2015
,Alhambra Farmers Market,http://egis3.lacounty.gov/lms/?p=60939,,,,,11 S. 2nd Street,Alhambra,Los Angeles,California,91801,Closed Easter Sunday. ,,,,,,,,-118.1288,34.0937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/10/2015
,Arcadia Street Fair Farmers Market,http://egis3.lacounty.gov/lms/?p=76475,,,,,Wheeler Ave. @ 1st Street,Arcadia,Los Angeles,California,91016,"Friday, July - Dec., 5:00 pm - 9:00 pm",,,,,,,,-118.0284,34.1412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/17/2015
,Arts District Little Tokyo Farmers Market,http://egis3.lacounty.gov/lms/?p=71485,,,,,200 N Spring St,Los Angeles,Los Angeles,California,90012,"Thursday, 10:00am to 2:00pm. ",,,,,,,,-118.2432,34.0540,"L.A. City Hall, South Lawn",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/14/2015
,Atwater Village Farmers Market,http://egis3.lacounty.gov/lms/?p=71460,,,,,3250 Glendale Blvd,Los Angeles,Los Angeles,California,90039,"Sunday, 10:00am to 2:00pm. ",,,,,,,,-118.2602,34.1182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3/27/2015
,Baldwin La Brea Farmers Market,http://egis3.lacounty.gov/lms/?p=76484,,,,,3601 S. La Brea Ave.,Los Angeles,Los Angeles,California,90016,"Saturday, 9:00 am - 2:00 pm.",,,,,,,,-118.3561,34.0212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7/1/2015
,Bank Of America Plaza Farmers Market,http://egis3.lacounty.gov/lms/?p=71500,,,,,333 S Hope St,Los Angeles,Los Angeles,California,90021,"Fridays, 11:00am to 3:00pm. ",,,,,,,,-118.2529,34.0533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5/13/2014
,Bellflower Farmers Market,http://egis3.lacounty.gov/lms/?p=60956,,,,,16614 Clark Ave at Oak Street,Bellflower,Los Angeles,California,90706,"Mondays, 9:00am - 1:00pm",,,,,,,,-118.1339,33.8837, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5/12/2014
,Beverly Glen Center Farmers Market,http://egis3.lacounty.gov/lms/?p=76061,,,,,2936 Beverly Glen Circle,Los Angeles,Los Angeles,California,,"Saturday, 8:00 am - 2:00 pm",,,,,,,,-118.4437,34.1275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/9/2015
,Bixby Park Farmers Market,http://egis3.lacounty.gov/lms/?p=76063,,,,,Bixby Street between 1st & 2nd Street,Long Beach,Los Angeles,California,,"Saturday, year roundm 9:00 am - 2:00 pm
Tuesday, year roundm 3:00 pm - 7:00 pm",,,,,,,,-118.1799,33.8267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/9/2015
,Bransdall Center Farmers Market,http://egis3.lacounty.gov/lms/?p=60142,,,,,4888 Hollywood Blvd,Los Angeles,Los Angeles,California,90027,"Monday, 11:00 am - 5:00 pm",,,,,,,,-118.2948,34.1017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3/27/2015
,Brentwood Village Farmers Market,http://egis3.lacounty.gov/lms/?p=71461,,,,,741 Gretna Green Way,Los Angeles,Los Angeles,California,90049,Sundays 9:00am to 2:00pm. ,,,,,,,,-118.4751,34.0506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/15/2015
,Century City Farmers Market,http://egis3.lacounty.gov/lms/?p=60984,,,,,1800 Ave of the Stars,Century City,Los Angeles,California,90067,"Thursdays, 11:00am - 2:00pm",,,,,,,,-118.4179,34.0610, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/15/2015
,Claremont Farmers Market,http://egis3.lacounty.gov/lms/?p=60975,,,,,N Indian Hill Blvd & W 2Nd St,Claremont,Los Angeles,California,91711,,,,,,,,,-117.7193,34.0956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/9/2015
,Crenshaw Baldwin Hill Farmers Market,http://egis3.lacounty.gov/lms/?p=60942,,,,,3650 W Martin Luther King Blvd,Los Angeles,Los Angeles,California,90008,"Saturday, 10:00am to 3:00pm. ",,,,,,,,-118.3365,34.0112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/2/2015
,Del Ray Farmers Market,http://egis3.lacounty.gov/lms/?p=76076,,,,,461 Alla Road,Los Angeles,Los Angeles,California,,"Friday, 2:00 pm - 7:00 pm",,,,,,,,-118.4255,33.9766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/9/2015
,Downey Farmers Market,http://egis3.lacounty.gov/lms/?p=71520,,,,,La Reina Ave & 2Nd St,Downey,Los Angeles,California,90242,"Saturdays, 9:00am to 1:00pm. ",,,,,,,,-118.1342,33.9420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/9/2015
,Downtown Los Angeles (B O. A) Farmers Market,http://egis3.lacounty.gov/lms/?p=71031,,,,,S Figueroa St & W 7Th St,Los Angeles,Los Angeles,California,90017,"Friday, 10:00am to 3:00pm. ",,,,,,,,-118.2599,34.0494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/15/2015
,Encino Farmers Market,http://egis3.lacounty.gov/lms/?p=60973,,,,,17400 Victory Blvd in Van Nuys,Van Nuys,Los Angeles,California,91406,"Sundays, 8:00am to 1:00pm",,,,,,,,-118.5141,34.1862,Between Louise and Wight Oak Blvd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/15/2015
,Glassel Park Farmers Market,http://egis3.lacounty.gov/lms/?p=76043,,,,,3150 N. San Fernando Road,Los Angeles,Los Angeles,California,,Saturday 10:00 am to 3:00 pm,,,,,,,,-118.2485,34.1156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/10/2015
,Glendale Downtown Farmers Market,http://egis3.lacounty.gov/lms/?p=76045,,,,,227 N. Brand Ave.,Glendale,Los Angeles,California,91203,Tuesday 2:00 pm to 7:00 pm,,,,,,,,-118.2555,34.1491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/10/2015
,Hawthorne - Del Aire Farmers Market,http://egis3.lacounty.gov/lms/?p=71521,,,,,13500 Aviation Boulevard,Hawthorne,Los Angeles,California,90250,"Saturdays, 9:00am to 1:00pm. ",,,,,,,,-118.3766,33.9094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/15/2015
,Hollywood Farmers Market,http://egis3.lacounty.gov/lms/?p=60976,,,,,1500 N Ivar Ave,Hollywood,Los Angeles,California,90028,"Sundays, 8:00am to 1:00pm",,,,,,,,-118.3287,34.0981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/2/2015
,Howard Hughes Farmers Market,http://egis3.lacounty.gov/lms/?p=76513,,,,,6080 Center Drive,Los Angeles,Los Angeles,California,90230,"Thursday, 10:00 am - 2:00 pm",,,,,,,,-118.3867,33.9760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12/10/2015
,Kaised Downey,http://egis3.lacounty.gov/lms/?p=76471,,,,,9333 E. Imperial Hwy in Kaiser Medical Center,Downey,Los Angeles,California,90242,"Thursday, 9:00 am - 2:00 pm",,,,,,,,-118.1288,33.9192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/10/2015
,Kaiser Baldwin Park Farmers Market,http://egis3.lacounty.gov/lms/?p=71498,,,,,1011 Baldwin Park Blvd,Baldwin Park,Los Angeles,California,91706,"Fridays, 7:30am to 12:30pm. ",,,,,,,,-117.9859,34.0654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/15/2015
,Kaiser -La Cienga Farmers Market,http://egis3.lacounty.gov/lms/?p=71484,,,,,6041 Cadillac Ave,Los Angeles,Los Angeles,California,90034,"Wednesday, 9:30am to 1:30pm. ",,,,,,,,-118.3759,34.0381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/15/2015
,La Puente Live Farmers Market,http://egis3.lacounty.gov/lms/?p=76508,,,,,Main Street & First Street,La Puente,Los Angeles,California,91744,"July - Dec., Friday, 6:00 pm - 10:00 pm",,,,,,,,-117.9523,34.0201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7/27/2015
,La Verne Farmers Market,http://egis3.lacounty.gov/lms/?p=60955,,,,,"3660 ""D"" Street between Bonita and 3rd Street",La Verne,Los Angeles,California,91750,"Thursdays, April through September, 5:00pm to 9:00pm. ",,,,,,,,-117.7710,34.1020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/15/2015
,Lancaster Farmers Market,http://egis3.lacounty.gov/lms/?p=76112,,,,,721 Lancaster Blvd.,Lancaster,Los Angeles,California,93534,"Thursday, 3:00 pm - 8:00 pm",,,,,,,,-118.1155,34.6968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/10/2015
,Larchmont Village Farmers Market,http://egis3.lacounty.gov/lms/?p=71018,,,,,209 N Larchmont Blvd,Los Angeles,Los Angeles,California,90004,"Sunday, 10:00am to 2:00pm. ",,,,,,,,-118.3238,34.0749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/15/2015
,Local Harvest Farmers Market,http://egis3.lacounty.gov/lms/?p=76118,,,,,E. Appian Way & Nito Ave.,Long Beach,Los Angeles,California,90803,"Wednesday, 3:00 pm - 7:00 pm",,,,,,,,-118.1329,33.7685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/10/2015
,Long Beach Southeast Farmers Market,http://egis3.lacounty.gov/lms/?p=60977,,,,,2nd St. and N. Marina Dr.,Long Beach,Los Angeles,California,90803,"Sundays, 9:00am to 2:00pm",,,,,,,,-118.1131,33.7576, Alamitos Bay Marina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/15/2015
,Long Beach University Farmers Market,http://egis3.lacounty.gov/lms/?p=76123,,,,,1250 Bellflower Blvd.,Long Beach,Los Angeles,California,90815,"Wednesday, Apr. - Sep., 10:00 am - 2:00 pm.",,,,,,,,-118.1134,33.7812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/10/2015
,Long Beach Uptown Farmers Market,http://egis3.lacounty.gov/lms/?p=71029,,,,,E 46Th St & Atlantic Ave,Long Beach,Los Angeles,California,90807,"Thursday, 3:00pm to 6:30pm ",,,,,,,,-118.1849,33.8426,Bixby Knolls area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/15/2015
