Farmers MarketID,MarketName,Website,Facebook,Twitter,Youtube,OtherMedia,street,city,County,State,zip,Season1Date,Season1Time,Season2Date,Season2Time,Season3Date,Season3Time,Season4Date,Season4Time,x,y,Location,Credit,WIC,WICcash,SFarmers MarketNP,SNAP,Organic,Bakedgoods,Cheese,Crafts,Flowers,Eggs,Seafood,Herbs,Vegetables,Honey,Jams,Maple,Meat,Nursery,Nuts,Plants,Poultry,Prepared,Soap,Trees,Wine,Coffee,Beans,Fruits,Grains,Juices,Mushrooms,PetFood,Tofu,WildHarvested,updateTime
,Manhattan Beach Farmers Market,http://egis3.lacounty.gov/lms/?p=71470,,,,,13Th St & Morningside Dr,Manhattan Beach,Los Angeles,California,90266,"Tuesday, 11:00am to 4:00pm; 11:00am to 5:00pm, June through August ",,,,,,,,-118.4094,33.8867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/15/2015
,Mar Vista Farmers Market,http://egis3.lacounty.gov/lms/?p=71463,,,,,3826 Grand View Blvd,Los Angeles,Los Angeles,California,90066,"Sundays, 8:30am to 2:00pm. ",,,,,,,,-118.4305,34.0042,between Venice Blvd and Pacific Ave,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5/13/2014
,Miracle Mile Farmers Market,http://egis3.lacounty.gov/lms/?p=76144,,,,,5700 Wilshire Blvd,Los Angeles,Los Angeles,California,90036,"Wednesday, 11:00 am - 3:00 am",,,,,,,,-118.3535,34.0617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/10/2015
,Monrovia Farmers Market - Friday,http://egis3.lacounty.gov/lms/?p=71514,,,,,200 Block of Myrtle Ave,Monrovia,Los Angeles,California,91016,"Fridays, 5:00pm to 9:00pm. ",,,,,,,,-118.0009,34.1448,Adjacent to Library Park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5/13/2014
,Monterey Park Farmers Market,http://egis3.lacounty.gov/lms/?p=76146,,,,,318 S. Ramona Ave,Monterey Park,Los Angeles,California,91754,"Friday, 4:00 pm - 9:00 pm",,,,,,,,-118.1247,34.0591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/10/2015
,Montrose Harvest Market,http://egis3.lacounty.gov/lms/?p=61797,,,,,2200 Block of Honolulu Ave ,Glendale,Los Angeles,California,91020,"Sundays,  9:00 AM until 2:00 PM",,,,,,,,-118.2269,34.2054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3/26/2015
,Motor Avenue Farmers Market,http://egis3.lacounty.gov/lms/?p=76154,,,,,10316 National @ Motor Ave.,Los Angeles,Los Angeles,California,90034,"Sunday, 9:00 am - 1:00 pm",,,,,,,,-118.4107,34.0292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/10/2015
,Newhall Farmers Market,http://egis3.lacounty.gov/lms/?p=71492,,,,,22520 Lynos Ave,Newhall,Los Angeles,California,91321,"Saturday, 8:00am to 12:00pm. ",,,,,,,,-118.5293,34.3815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/17/2015
,North Hollywood Farmers Market,http://egis3.lacounty.gov/lms/?p=76152,,,,,5200 Bakman,North Hollywood,Los Angeles,California,91601,"Saturday, 10:00 am - 3:00 pm",,,,,,,,-118.3774,34.1649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/10/2015
,Northridge Farmers Market And Family Festival,http://egis3.lacounty.gov/lms/?p=60938,,,,,9301 Tampa Ave,Northridge,Los Angeles,California,91324,"SITE HOURS: April through October, Wednesday, 5:00pm to 9:00pm. ",,,,,,,,-118.5538,34.2392,Northridge Fashion Center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/1/2013
,Northridge University Farmers Market,http://egis3.lacounty.gov/lms/?p=76156,,,,,18111 Nordroff Street,Northridge,Los Angeles,California,91330,"Tuesday, 10:00 am - 2:00 pm",,,,,,,,-118.5283,34.2360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/10/2015
,Palos Verdes Farmers Market,http://egis3.lacounty.gov/lms/?p=60979,,,,,Hawthorne Blvd. & Silver Spur Rd.,Rolling Hills Estates,Los Angeles,California,90274,,,,,,,,,-118.3749,33.7767,Peninsula Center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/1/2013
,Paramount Farmers Market,http://egis3.lacounty.gov/lms/?p=76459,,,,,14409 Paramount Blvd.,Paramount,Los Angeles,California,90723,"9:00 am - 1: 00 pm, June - Dec.",,,,,,,,-118.1602,33.9026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5/11/2015
,Pasadena City Hall Farmers Market,http://egis3.lacounty.gov/lms/?p=76166,,,,,100 N. Garfield Ave,Pasadena,Los Angeles,California,91101,"Wednesday, May - Oct, 4:00 pm - 8:00 pm",,,,,,,,-118.1443,34.1484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/10/2015
,Pasadena Victory Park Farmers Market,http://egis3.lacounty.gov/lms/?p=60969,,,,,2900 N. Sierra Madre Blvd between Paloma and Washington Avenues,Pasadena,Los Angeles,California,91101,,,,,,,,,-118.0929,34.1604,Victory Park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5/12/2014
,Pasadena Villa Parke Farmers Market,http://egis3.lacounty.gov/lms/?p=60994,,,,,363 E. Villa St.,Pasadena,Los Angeles,California,91101,,,,,,,,,-118.1429,34.1551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/1/2013
,Pomona Thomas Plaza Farmers Market,http://egis3.lacounty.gov/lms/?p=76479,,,,,201 W. 2nd Street,Pomona,Los Angeles,California,91766,"2nd Saturday of the month, 5:00 pm - 9:00 pm",,,,,,,,-117.7513,34.0578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/22/2015
,Rivera Village Farmers Market,http://egis3.lacounty.gov/lms/?p=76173,,,,,Avenue I and South Catalina,Redondo Beach,Los Angeles,California,90277,"Thursday, 3:00 pm - 9:00 pm",,,,,,,,-118.3884,33.8193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/10/2015
,Rosemead Farmers Market,http://egis3.lacounty.gov/lms/?p=76510,,,,,8838 Valley Blvd.,Rosemead,Los Angeles,California,91770,"Aug - Dec, Friday, 4:00 pm - 8:00 pm",,,,,,,,-118.0763,34.0803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7/27/2015
,San Dimas Farmers Market,http://egis3.lacounty.gov/lms/?p=61004,,,,,245 E Bonita Ave & N Walnut Ave,San Dimas,Los Angeles,California,91773,"Wednesdays, April through September, 5:00pm to 9:00pm. ",,,,,,,,-117.8027,34.1067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5/8/2014
,San Gabriel Farmers Market,http://egis3.lacounty.gov/lms/?p=76175,,,,,300 W. Wells Street,San Gabriel,Los Angeles,California,91770,"Thursday, April - Dec, 4:00 pm - 8:00 pm",,,,,,,,-118.1046,34.0848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/10/2015
,San Pedro Farmers Market,http://egis3.lacounty.gov/lms/?p=71024,,,,,W 6Th St & S Mesa St,San Pedro,Los Angeles,California,90731,"Fridays, 9:00am to 2:00pm. ",,,,,,,,-118.2857,33.7388,"Old Town San Pedro, betweeb Mesa and Pacific",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5/13/2014
,San Pedro Providence Farmers Market,http://egis3.lacounty.gov/lms/?p=76171,,,,,1300 W. 7th Street,San Pedro,Los Angeles,California,90731,"Thursday, 9:00 am - 2:00 pm",,,,,,,,-118.3049,33.7382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/10/2015
,Santa Clarita Farmers Market,http://egis3.lacounty.gov/lms/?p=76179,,,,,26455 Rockwell Road,Valencia,Los Angeles,California,91355,"Sunday, 8:30 am - 12:00 pm",,,,,,,,-118.5683,34.4042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/10/2015
,Santa Fe Springs Farmers Market,http://egis3.lacounty.gov/lms/?p=76177,,,,,11740 Telegraph Road,Santa Fe Springs,Los Angeles,California,90670,"Thursday, 12:00 pm - 5:00 pm",,,,,,,,-118.0827,33.9456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/10/2015
,Santa Monica Downtown Farmers Market,http://egis3.lacounty.gov/lms/?p=61001,,,,,Arizona Ave between 2nd St and 3rd St,Santa Monica,Los Angeles,California,90401," Wednesdays, 8:30am to 1:30pm and Saturdays (Organic) 8:30am - 1:00pm ",,,,,,,,-118.4986,34.0162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3/27/2015
,South Bay Pavilion Farmers Market,http://egis3.lacounty.gov/lms/?p=60987,,,,,20700 Avalon Blvd,Carson,Los Angeles,California,90746,"Thursdays, 10:00am to 3:00pm",,,,,,,,-118.2626,33.8450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/15/2015
,The Village Farmers Market,http://egis3.lacounty.gov/lms/?p=76525,,,,,6250 Topanga Blvd.,,Los Angeles,California,91367,"Sunday, 2:00 pm - 4:00 pm",,,,,,,,-118.6058,34.1841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9/2/2015
,Toluca Lake Farmers Market,http://egis3.lacounty.gov/lms/?p=71033,,,,,Sancola Ave & Riverside Dr,Toluca Lake,Los Angeles,California,91610," Sundays, year-round. 9:00am to 2:00pm",,,,,,,,-118.3538,34.1522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5/12/2014
,Torrance Providence Farmers Market,http://egis3.lacounty.gov/lms/?p=76466,,,,,4101 Torranc Blvd. @ Hawthorne Blvd,Torrance,Los Angeles,California,90503,"Friday, 10:00 am - 3:00 pm",,,,,,,,-118.3568,33.8387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5/28/2015
,Torrance Saturday Farmers Market,http://egis3.lacounty.gov/lms/?p=71526,,,,,2200 Crenshaw Blvd,Torrance,Los Angeles,California,90503,"Tuesdays and Saturdays, 8:00am to 1:00pm. ",,,,,,,,-118.3258,33.8269,Wilson Park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5/13/2014
,UCLA Farmers Market,http://egis3.lacounty.gov/lms/?p=76181,,,,,350 Charles E. Young @ the Camp,Los Angeles,Los Angeles,California,90045,"Wednesday, 11:00 am - 3:00 pm",,,,,,,,-118.4391,34.0746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/10/2015
,Uptown Whittier Farmers Market,http://egis3.lacounty.gov/lms/?p=71026,,,,,Bright Ave & Philadelphia St,Whittier,Los Angeles,California,90602,"Fridays, 8:00am to 1:00pm. ",,,,,,,,-118.0362,33.9791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5/13/2014
,USC Hospitality Farmers Market,http://egis3.lacounty.gov/lms/?p=76183,,,,,3445 S. Figueroa Street,Los Angeles,Los Angeles,California,90007,"Wednesday, 11:00 am - 3:00 pm",,,,,,,,-118.2807,34.0209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/10/2015
,Valinda / La Puente Farmers Market,http://egis3.lacounty.gov/lms/?p=71493,,,,,747 N. Rimgrove Drive,La Puente,Los Angeles,California,91744,"Thursdays, April-September 10:00am to 3:00pm. ",,,,,,,,-117.9623,34.0396,Rimgrove Park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5/8/2014
,Venice Farmers Market,http://egis3.lacounty.gov/lms/?p=60949,,,,,N Venice Blvd & Venice Way,Venice,Los Angeles,California,90291,"Fridays, 7:00am to 11:00am. ",,,,,,,,-118.4660,33.9876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5/13/2014
,West Hollywood Farmers Market,http://egis3.lacounty.gov/lms/?p=71025,,,,,7377 Santa Monica Blvd,West Hollywood,Los Angeles,California,90046,"Monday, 9:00am to 2:00pm. ",,,,,,,,-118.3511,34.0926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11/1/2010
,West Los Angeles Farmers Market,http://egis3.lacounty.gov/lms/?p=61003,,,,,1645 Corinth Avenue at Santa Monica Blvd,Los Angeles,Los Angeles,California,90025,"Sundays, 9:00am to 2:00pm. ",,,,,,,,-118.4505,34.0457,West of the 405 Freeway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5/13/2014
,Westwood Farmers Market,http://egis3.lacounty.gov/lms/?p=71495,,,,,11000 Wilshire Blvd,Los Angeles,Los Angeles,California,90024,"Thursday, 12:00pm to 6:00pm. ",,,,,,,,-118.4494,34.0570,United States Veterans Administration - Vets Garden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11/1/2010
,Woodman Avenue Farmers Market,http://egis3.lacounty.gov/lms/?p=71471,,,,,14006 Riverside Dr,Sherman Oaks,Los Angeles,California,91423,"Tuesday, 3:00pm to 8:00pm. ",,,,,,,,-118.4379,34.1571,Westfield Sherman Oaks parking lot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11/1/2010
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
